Genre;Age;Revenu;InvestBourse;InvestBitcoin;NbRetours;Carburant;Hypotheque;AchatPrecedent;ValeurAchat;AmznPrime;Fidelite
M;57;2069;257;257;4;88;2054;132;110;No;No
M;79;2138;321;270;5;51;1577;389;185;Yes;Yes
M;46;2156;209;277;4;67;947;377;267;No;No
M;52;2164;343;167;4;86;2008;140;265;No;Yes
M;85;2196;445;254;4;78;692;109;178;No;Yes
M;90;2202;209;202;4;95;802;288;266;No;Yes
M;34;2209;237;130;3;63;990;105;257;Yes;Yes
M;74;2245;483;199;5;61;2208;260;143;No;No
M;41;2303;169;134;5;81;976;168;299;Yes;Yes
M;53;2308;340;215;3;71;1103;261;290;Yes;Yes
M;53;2318;468;208;4;76;1632;154;264;Yes;Yes
M;23;2319;211;417;4;65;1135;341;184;No;Yes
M;77;2334;106;210;4;93;1270;408;207;No;Yes
M;51;2358;475;259;1;81;796;116;125;Yes;No
M;65;2361;263;237;1;79;2214;295;187;No;No
M;33;2394;328;290;3;78;2160;445;175;No;Yes
M;30;2402;499;385;5;51;2386;174;223;No;Yes
M;74;2422;311;164;5;66;2478;452;310;Yes;Yes
M;83;2437;200;363;1;50;1055;130;275;Yes;No
M;31;2440;398;479;5;74;1765;423;125;No;No
M;86;2508;223;298;5;50;1167;436;251;Yes;Yes
M;23;2516;370;201;5;99;1727;218;431;Yes;Yes
M;21;2545;115;129;1;77;1441;165;418;No;No
M;81;2563;184;247;1;68;2462;149;199;No;No
M;47;2578;326;140;3;59;1952;347;174;No;No
M;54;2578;414;277;5;71;1296;495;138;No;Yes
M;38;2580;206;102;5;77;2452;106;333;Yes;Yes
M;89;2589;167;450;4;98;1729;443;176;No;Yes
M;52;2606;236;261;3;95;749;291;359;Yes;No
M;25;2637;287;178;3;97;1614;180;367;Yes;No
M;69;2641;413;174;3;62;592;114;198;No;Yes
M;68;2643;118;413;1;87;908;330;182;Yes;No
M;30;2648;302;470;4;90;2217;146;196;No;Yes
M;25;2658;291;128;1;84;1060;305;308;No;Yes
M;53;2659;199;394;5;74;1520;479;192;No;No
M;23;2662;174;282;3;53;2395;356;203;No;Yes
M;81;2681;285;191;3;84;1660;299;225;No;No
M;51;2682;178;176;5;94;1687;355;244;No;Yes
M;30;2684;335;331;4;79;603;195;167;No;Yes
M;75;2712;225;473;1;67;1071;108;216;No;No
M;23;2728;360;249;4;82;1522;429;164;No;Yes
M;78;2754;306;114;3;65;1759;105;109;No;Yes
M;34;2766;490;343;4;92;2467;388;405;No;Yes
M;81;2773;186;216;4;55;2138;241;169;No;Yes
M;82;2791;209;325;4;51;1196;350;275;Yes;Yes
M;52;2798;113;317;3;77;1949;438;329;Yes;No
M;30;2801;425;307;5;72;831;225;176;No;Yes
M;53;2818;315;185;5;62;1129;181;345;Yes;Yes
M;59;2820;361;408;2;99;1789;361;207;No;No
M;84;2820;213;189;4;75;1548;364;341;Yes;Yes
M;54;2837;288;208;4;76;1094;407;233;No;Yes
M;60;2857;487;374;2;95;1297;460;324;Yes;No
M;20;2861;268;187;5;90;1243;258;383;Yes;Yes
M;22;2881;113;177;2;81;2033;382;337;Yes;No
M;57;2909;478;226;5;97;2159;466;210;No;No
M;78;2932;415;306;5;51;2192;244;253;No;Yes
M;23;2966;170;256;3;67;968;197;298;Yes;Yes
M;22;2967;416;280;5;68;1935;336;284;Yes;Yes
M;41;2972;329;469;5;55;524;313;234;Yes;Yes
M;90;2993;165;158;3;56;1358;249;182;No;Yes
M;48;3026;333;455;4;74;2035;409;233;Yes;Yes
M;56;3031;445;120;4;62;1355;399;251;No;No
M;25;3039;500;425;4;69;1755;208;176;No;Yes
M;79;3054;188;382;5;59;1935;138;177;No;Yes
M;55;3058;199;252;4;78;1796;149;150;No;No
M;46;3129;166;203;5;87;1333;102;223;No;Yes
M;47;3142;444;305;5;91;2237;440;180;No;No
M;77;3148;282;171;1;66;2397;244;336;Yes;No
M;56;3153;252;327;3;88;1166;199;385;Yes;Yes
M;36;3163;364;337;5;90;1018;468;326;No;Yes
M;63;3165;401;467;4;91;2036;189;289;No;Yes
M;68;3178;356;305;5;96;2451;335;215;No;No
M;38;3202;304;308;4;93;1907;407;231;No;Yes
M;73;3268;490;478;5;82;2029;443;279;Yes;Yes
M;56;3309;132;332;1;50;2053;499;218;No;No
M;29;3313;295;316;3;54;2134;187;190;Yes;Yes
M;67;3325;461;200;5;87;1312;498;270;No;No
M;48;3343;339;237;4;94;2240;453;285;No;No
M;38;3355;195;177;4;59;581;194;177;No;Yes
M;65;3360;138;269;5;54;2333;414;160;No;No
M;27;3371;104;180;4;59;2281;148;352;Yes;No
M;76;3397;218;327;4;57;1247;221;163;Yes;Yes
M;74;3401;390;385;3;59;2310;468;140;No;Yes
M;28;3405;321;334;3;87;521;122;340;Yes;No
M;56;3417;292;428;5;70;1058;400;199;No;Yes
M;33;3423;500;471;1;69;982;499;178;No;No
M;32;3427;477;389;4;81;711;374;207;No;Yes
M;59;3433;480;447;3;86;2197;336;314;Yes;No
M;87;3448;292;117;2;81;1577;280;259;Yes;No
M;49;3471;312;149;2;58;1744;391;308;Yes;No
M;80;3478;294;397;3;72;965;435;314;Yes;Yes
M;78;3518;178;220;2;69;1811;428;288;Yes;No
M;62;3524;294;397;5;82;574;124;184;No;Yes
M;76;3531;339;443;4;83;638;268;169;No;Yes
M;72;3572;469;494;3;60;724;139;331;No;Yes
M;68;3577;341;180;4;80;1351;121;213;No;Yes
M;53;3598;335;145;3;56;1082;432;257;No;Yes
M;30;3639;265;302;1;88;1695;166;267;No;No
M;47;3682;291;254;5;75;1291;465;371;Yes;Yes
M;73;3711;306;274;3;57;908;317;245;Yes;Yes
M;31;3780;353;124;5;52;877;282;390;Yes;Yes
M;78;3801;225;205;3;54;2068;193;132;No;No
M;45;3803;428;146;5;94;1428;271;285;No;Yes
M;90;3842;288;461;3;84;797;161;232;Yes;Yes
M;45;3848;168;146;3;86;2120;406;248;No;No
M;63;3871;130;137;4;50;2154;224;307;Yes;Yes
M;53;3901;374;351;1;67;1814;285;270;Yes;No
M;31;3913;238;420;5;75;1130;386;287;Yes;Yes
M;52;3922;129;297;4;88;1867;381;182;No;No
M;51;3925;233;424;1;63;2186;262;192;No;No
M;60;3928;131;116;4;86;1703;419;327;No;Yes
M;26;3936;212;175;5;87;991;291;461;Yes;No
M;23;3940;367;195;4;95;2381;328;411;No;Yes
M;69;4000;178;427;4;91;1550;496;219;No;Yes
M;86;4001;454;128;1;84;1650;337;499;Yes;No
M;27;4007;154;170;5;51;2241;247;274;No;Yes
M;56;4030;230;197;5;75;543;378;371;No;Yes
M;54;4095;292;482;2;91;1558;153;317;Yes;No
M;26;4115;333;162;2;76;1417;380;386;Yes;Yes
M;72;4125;120;279;1;100;928;142;450;Yes;No
M;22;4141;243;112;2;50;2191;214;129;No;No
M;31;4185;253;374;2;83;1230;483;230;No;No
M;42;4197;125;388;2;53;693;377;150;No;No
M;60;4204;425;480;1;96;1471;300;158;Yes;No
M;46;4216;220;396;1;72;1862;337;239;Yes;No
M;86;4216;361;435;2;69;1812;260;249;Yes;No
M;67;4229;165;203;4;74;1990;367;359;Yes;Yes
M;67;4289;244;155;4;60;1317;357;307;Yes;Yes
M;23;4294;315;300;4;73;1131;125;254;Yes;Yes
M;65;4335;266;251;2;51;2167;283;325;Yes;No
M;56;4355;179;368;4;63;2126;474;151;No;No
M;72;4364;481;407;5;65;2097;326;263;Yes;Yes
M;84;4381;204;387;1;55;1973;224;258;No;No
M;41;4419;114;338;3;81;1769;471;158;No;No
M;74;4434;225;146;1;77;2130;446;305;No;Yes
M;79;4436;452;419;1;61;2081;455;109;No;No
M;31;4445;124;176;1;86;981;474;501;Yes;No
M;70;4466;410;427;3;63;894;307;293;Yes;Yes
M;38;4467;355;277;4;71;1813;378;244;No;Yes
M;43;4474;215;388;2;94;1136;104;287;Yes;No
M;51;4485;495;375;5;86;2245;264;208;No;No
M;47;4487;494;293;2;65;986;188;291;Yes;No
M;83;4522;460;241;2;77;2128;243;261;No;No
M;43;4522;286;390;5;78;672;308;208;No;Yes
M;88;4595;336;426;5;64;1472;390;259;Yes;No
M;40;4620;201;167;2;73;1678;289;263;No;No
M;73;4642;124;238;4;81;2448;108;185;No;Yes
M;23;4645;162;441;1;91;858;206;316;Yes;No
M;25;4645;357;216;4;77;2195;495;315;Yes;No
M;28;4647;241;330;3;57;735;146;317;Yes;No
M;38;4651;452;434;1;80;1331;321;329;Yes;Yes
M;44;4672;190;129;1;89;1771;134;333;No;No
M;22;4696;234;134;5;51;2085;218;257;No;Yes
M;69;4697;446;497;1;82;2149;474;295;No;No
M;82;4699;327;217;4;54;760;358;246;No;No
M;33;4708;369;108;5;72;1662;266;299;No;Yes
M;69;4727;245;189;2;67;1898;405;195;No;No
M;85;4749;457;289;4;75;2311;418;254;No;Yes
M;28;4757;388;298;2;80;1449;372;208;No;No
M;53;4762;407;308;2;55;782;310;228;No;No
M;51;4766;282;173;3;64;1784;268;399;Yes;Yes
M;38;4782;231;434;3;72;777;423;185;No;Yes
M;73;4791;292;482;1;100;2080;366;324;No;Yes
M;46;4798;367;369;4;100;2460;275;220;No;No
M;80;4809;146;193;2;50;782;394;316;Yes;No
M;48;4820;241;181;2;58;680;179;373;No;No
M;72;4848;206;384;1;82;2009;296;289;Yes;No
M;87;4877;119;382;1;82;1435;277;316;Yes;No
M;67;4878;467;400;5;68;703;500;199;No;No
M;24;4880;167;316;5;51;1525;139;275;Yes;Yes
M;72;4905;108;499;5;92;1003;203;322;Yes;Yes
M;20;4906;420;113;1;84;1923;431;359;No;No
M;49;4916;167;480;2;96;1843;132;376;Yes;No
M;67;4929;169;234;3;59;619;132;251;No;Yes
M;77;4980;413;243;5;73;2120;370;366;Yes;Yes
M;47;4983;400;159;4;82;1376;249;272;No;No
M;64;5002;301;499;3;78;2393;372;303;Yes;Yes
M;73;5002;362;274;5;71;2255;127;302;Yes;Yes
M;89;5003;322;497;5;52;1968;390;166;No;Yes
M;55;5017;440;149;4;91;1128;447;530;Yes;Yes
M;55;5022;290;337;5;78;703;218;293;No;No
M;22;5036;453;290;3;90;1695;374;413;Yes;Yes
M;78;5057;199;401;3;50;2153;421;205;No;Yes
M;38;5066;479;284;5;50;1954;300;217;No;Yes
M;46;5087;130;433;5;71;2117;240;136;No;Yes
M;86;5095;489;495;4;90;646;304;250;No;Yes
M;89;5104;327;370;1;82;2170;298;318;Yes;Yes
M;86;5111;232;394;1;74;1317;173;180;No;No
M;82;5147;320;483;4;91;2155;248;359;Yes;No
M;84;5226;481;338;5;79;1754;363;333;Yes;No
M;84;5242;454;363;5;54;808;465;162;No;No
M;35;5247;221;215;1;55;684;149;396;Yes;No
M;66;5247;310;492;3;72;1838;131;323;No;No
M;32;5289;106;300;3;73;535;292;265;No;Yes
M;70;5333;381;346;3;77;559;436;424;Yes;Yes
M;79;5334;156;329;2;98;1703;196;381;Yes;Yes
M;41;5336;299;315;3;59;1964;313;198;No;Yes
M;86;5348;157;122;4;77;2221;212;225;No;Yes
M;81;5348;213;324;4;51;1503;345;274;Yes;Yes
M;60;5350;261;406;4;83;656;435;262;No;Yes
M;53;5377;451;240;5;50;2239;395;224;No;No
M;62;5400;444;411;2;100;2467;497;393;Yes;Yes
M;27;5438;431;480;1;91;1357;321;184;No;No
M;61;5456;158;258;1;91;2247;192;272;No;No
M;24;5482;421;483;1;73;1083;139;220;No;No
M;26;5505;436;211;5;79;1955;190;270;No;Yes
M;34;5528;454;434;3;87;505;299;286;Yes;Yes
M;52;5565;167;246;4;83;1176;396;227;No;Yes
M;21;5592;291;112;3;70;2119;179;394;Yes;No
M;73;5611;261;380;2;52;1646;295;291;Yes;No
M;86;5615;230;171;5;84;693;268;363;No;Yes
M;89;5680;267;303;5;70;2244;167;178;No;Yes
M;41;5696;383;464;4;69;1339;415;197;No;Yes
M;70;5715;208;139;2;92;2096;304;463;Yes;Yes
M;78;5718;309;395;3;54;1393;463;335;Yes;No
M;37;5737;112;349;4;68;1875;429;303;Yes;No
M;36;5746;415;139;5;69;2008;438;289;No;Yes
M;77;5760;234;204;4;60;1679;321;372;Yes;Yes
M;70;5762;384;375;5;84;1944;130;144;No;No
M;59;5779;409;399;1;54;1514;411;133;No;No
M;82;5790;480;233;5;73;579;392;312;No;Yes
M;72;5806;190;300;5;66;696;143;415;No;Yes
M;76;5806;433;199;5;57;967;386;360;No;Yes
M;30;5817;161;205;4;93;1902;134;286;No;Yes
M;65;5837;388;312;1;84;652;224;369;Yes;No
M;70;5848;234;440;3;60;1817;339;173;Yes;Yes
M;26;5853;416;272;4;82;655;498;339;No;Yes
M;65;5865;280;132;2;55;963;406;376;No;Yes
M;44;5869;111;179;5;99;1017;377;501;Yes;No
M;37;5923;325;270;2;77;1467;222;369;Yes;No
M;56;5931;383;473;5;65;827;100;242;Yes;Yes
M;73;5940;256;339;3;71;1843;441;327;Yes;Yes
M;57;5945;193;438;2;84;1121;248;319;Yes;No
M;61;5952;357;424;4;79;1782;343;268;Yes;No
M;75;5967;309;404;4;71;2305;306;374;Yes;Yes
M;41;5986;172;102;1;70;1824;340;408;No;No
M;52;5996;185;202;4;76;2147;290;479;Yes;Yes
M;77;6028;157;459;5;92;758;357;275;No;Yes
M;38;6029;394;278;2;64;1161;182;170;Yes;Yes
M;44;6047;146;422;5;60;1113;393;190;No;Yes
M;57;6057;435;212;4;68;1641;252;283;No;No
M;42;6069;206;413;5;83;2120;190;180;No;Yes
M;77;6080;178;120;4;78;1634;212;363;No;Yes
M;78;6100;426;439;3;80;1801;181;241;Yes;Yes
M;82;6109;199;274;5;81;1247;109;301;No;Yes
M;56;6111;327;402;5;71;2186;481;375;Yes;Yes
M;57;6154;164;106;2;51;1796;238;230;No;No
M;41;6167;261;344;5;92;645;458;395;Yes;Yes
M;68;6188;145;360;5;55;2401;200;262;No;No
M;69;6196;482;278;5;81;798;394;357;No;Yes
M;80;6215;120;128;1;88;1781;130;495;Yes;No
M;87;6250;314;452;2;90;2368;340;331;Yes;No
M;88;6259;103;424;1;90;2103;123;282;Yes;No
M;59;6277;181;106;4;60;1399;432;273;No;Yes
M;90;6278;139;441;4;63;1019;123;230;Yes;Yes
M;86;6302;236;193;2;65;660;385;478;Yes;Yes
M;75;6309;286;344;3;52;621;150;356;Yes;No
M;73;6315;135;276;5;96;1202;354;337;No;Yes
M;86;6331;339;250;5;65;1317;281;244;No;Yes
M;57;6338;294;448;4;81;1067;443;260;No;No
M;53;6341;299;215;4;73;687;428;328;No;Yes
M;72;6361;430;458;9;69;2167;279;405;No;Yes
M;63;6376;185;454;5;52;2419;366;194;No;Yes
M;67;6377;358;178;5;53;2197;152;221;No;Yes
M;29;6392;274;335;1;75;621;281;280;No;No
M;58;6418;114;408;3;62;2154;257;297;Yes;Yes
M;57;6427;475;427;1;81;1433;350;265;Yes;No
M;29;6447;431;427;1;63;1038;190;250;Yes;No
M;48;6470;451;227;5;90;1589;446;481;Yes;Yes
M;64;6474;394;105;3;77;2168;481;493;Yes;Yes
M;47;6481;468;445;5;78;604;310;358;Yes;No
M;46;6493;111;305;3;52;525;451;418;Yes;Yes
M;78;6511;367;164;3;89;1671;366;349;No;No
M;55;6511;247;327;4;70;1883;426;273;No;Yes
M;38;6511;476;462;5;58;654;280;364;Yes;Yes
M;29;6514;485;121;1;54;2400;238;211;No;No
M;36;6514;410;229;4;81;1453;393;315;No;Yes
M;90;6545;431;225;1;94;795;185;410;Yes;No
M;81;6588;480;230;3;83;1317;154;255;No;No
M;88;6600;310;120;5;72;1303;321;503;Yes;No
M;34;6626;258;389;4;72;624;137;213;No;Yes
M;69;6653;338;390;3;74;2287;490;391;Yes;Yes
M;46;6655;399;142;3;85;1080;166;365;No;No
M;76;6656;228;492;4;53;985;103;232;Yes;Yes
M;49;6693;297;283;4;85;783;311;422;No;Yes
M;61;6705;255;467;1;87;2076;174;129;No;No
M;48;6795;120;424;5;90;696;189;370;Yes;Yes
M;22;6805;481;335;1;79;1557;397;466;Yes;No
M;66;6821;378;111;2;100;765;117;540;Yes;Yes
M;62;6858;432;268;5;86;1240;325;347;No;Yes
M;74;6862;370;219;3;53;1977;114;123;No;No
M;70;6870;320;445;5;52;2430;424;245;Yes;Yes
M;37;6871;433;380;1;78;2438;326;235;Yes;No
M;51;6912;104;233;1;98;2397;449;304;No;Yes
M;51;6917;264;398;1;99;1921;226;316;No;No
M;81;6940;206;424;4;98;694;263;428;Yes;Yes
M;89;6998;147;421;1;52;1365;482;330;No;No
M;44;7002;243;365;4;62;2369;149;272;Yes;No
M;42;7022;335;445;5;78;1369;101;256;No;Yes
M;21;7031;101;218;4;52;2191;324;373;Yes;Yes
M;80;7036;328;242;3;76;2115;194;434;Yes;Yes
M;54;7044;393;189;5;84;1406;475;538;Yes;Yes
M;78;7057;116;453;3;77;1919;162;297;Yes;Yes
M;25;7080;273;355;5;50;1012;189;191;No;Yes
M;41;7121;215;184;2;80;1914;365;370;Yes;No
M;86;7137;371;476;3;86;880;196;207;No;No
M;60;7143;143;499;4;80;882;385;265;No;Yes
M;61;7180;401;353;3;69;1098;469;370;Yes;Yes
M;31;7196;251;157;3;93;666;248;410;No;Yes
M;69;7197;230;140;5;76;1460;239;508;Yes;Yes
M;31;7205;305;126;1;67;1966;155;405;Yes;No
M;83;7219;354;124;1;87;2482;204;267;No;No
M;32;7249;474;276;4;56;731;129;333;Yes;No
M;54;7250;388;410;5;57;949;144;310;Yes;Yes
M;67;7294;186;472;5;99;1239;125;404;Yes;No
M;24;7297;385;376;5;91;2228;108;256;No;Yes
M;33;7313;121;387;3;76;565;411;257;No;Yes
M;82;7361;185;280;5;55;777;132;418;Yes;Yes
M;29;7385;373;267;5;75;1936;492;449;Yes;Yes
M;26;7399;104;472;3;81;970;159;353;Yes;Yes
M;62;7422;253;108;3;72;1264;432;466;Yes;No
M;57;7435;179;355;1;73;1089;301;428;Yes;No
M;28;7498;178;471;3;61;1042;219;152;Yes;No
M;48;7517;486;149;3;76;971;303;491;Yes;Yes
M;58;7527;433;479;5;51;1783;145;199;No;No
M;46;7548;474;439;5;91;2194;167;246;No;Yes
Masculin;56;7549;146;323;5;90;710;342;476;Yes;Yes
M;86;7554;417;394;1;96;1940;131;383;Yes;No
M;29;7592;143;476;4;76;2006;311;371;Yes;Yes
M;71;7595;177;209;4;78;1674;355;337;No;Yes
M;44;7640;360;185;2;71;525;362;364;No;No
M;67;7642;417;171;4;75;1034;432;370;No;Yes
M;72;7648;370;125;5;51;2195;380;337;Yes;No
M;51;7679;444;220;5;59;1036;226;399;Yes;No
M;22;7682;483;461;4;75;1097;372;363;Yes;Yes
M;64;7683;476;197;4;74;1590;311;390;No;Yes
M;68;7702;441;356;5;68;792;478;286;No;Yes
M;24;7743;470;106;2;80;1524;367;509;Yes;No
M;89;7746;220;464;5;66;1085;243;184;No;Yes
M;26;7755;104;203;5;97;1818;307;403;No;Yes
M;78;7785;171;124;1;70;1690;138;409;Yes;No
M;55;7839;157;303;5;88;1562;488;386;No;Yes
M;24;7858;466;173;5;100;2394;236;451;Yes;Yes
M;62;7883;321;346;1;94;669;354;461;Yes;No
M;48;7904;418;440;5;70;1301;323;367;Yes;Yes
M;41;7915;206;385;3;66;738;161;305;No;Yes
M;31;7926;163;469;2;84;1810;195;331;Yes;No
M;46;7936;135;426;3;62;1804;445;222;No;No
M;56;7972;349;444;5;78;1956;118;199;No;Yes
M;29;8007;473;462;2;66;1024;332;344;Yes;No
M;31;8034;343;425;5;91;1599;426;333;No;Yes
M;62;8044;135;280;4;55;1647;493;344;No;Yes
M;83;8071;225;239;3;76;2178;422;286;No;No
M;69;8083;243;430;3;61;894;348;423;Yes;Yes
M;86;8110;371;272;4;68;1741;495;377;No;Yes
M;89;8123;236;319;2;69;1299;363;389;Yes;Yes
M;66;8144;461;142;4;95;769;305;445;No;Yes
M;89;8145;352;334;4;55;604;326;199;No;Yes
M;30;8172;128;359;3;83;841;125;450;Yes;No
M;81;8225;192;157;2;66;2210;304;247;No;No
M;56;8229;226;473;1;55;693;386;262;Yes;No
M;44;8231;219;220;4;89;1596;186;476;Yes;No
M;75;8235;133;495;4;87;2205;263;208;No;Yes
M;50;8299;484;351;2;67;944;127;323;No;No
M;46;8338;445;189;5;72;2359;422;486;Yes;Yes
M;39;8358;493;348;5;55;1612;326;414;Yes;Yes
M;53;8362;116;353;4;72;2255;117;298;Yes;Yes
M;80;8408;453;126;5;53;1228;270;324;No;No
M;79;8434;131;108;3;77;720;403;412;No;Yes
M;60;8443;352;466;4;71;1768;285;195;No;Yes
M;82;8474;314;440;3;65;1664;281;180;No;No
M;33;8535;358;472;5;73;566;297;297;No;Yes
M;31;8539;264;422;2;57;1956;464;289;Yes;No
M;45;8549;243;247;1;82;1013;263;313;No;No
M;40;8561;264;106;5;66;2234;416;551;Yes;Yes
M;41;8570;362;145;3;76;1769;366;464;Yes;Yes
M;89;8575;303;226;4;95;854;163;469;Yes;No
M;73;8638;483;255;3;59;2174;150;352;Yes;No
M;20;8658;464;498;5;90;2276;172;254;No;Yes
M;45;8698;183;227;2;92;504;408;451;No;No
M;72;8707;144;245;1;57;2146;199;419;Yes;No
M;23;8707;326;146;5;98;1211;118;477;No;Yes
M;31;8709;382;347;5;77;967;168;271;No;Yes
M;79;8713;322;387;3;91;535;435;329;No;No
M;79;8754;332;425;5;90;2183;443;387;Yes;Yes
M;77;8789;230;388;5;97;867;471;416;No;Yes
M;25;8834;142;250;5;92;1444;143;438;Yes;Yes
M;48;8870;491;351;5;80;1434;417;336;No;Yes
M;43;8886;227;317;4;63;908;175;397;Yes;No
M;89;8886;366;209;4;62;1175;397;459;Yes;No
M;73;8888;202;208;5;78;510;410;522;Yes;Yes
M;77;8950;267;490;3;59;2179;303;207;No;Yes
M;48;8957;387;499;4;99;880;219;297;No;No
M;28;9009;422;466;5;61;2345;382;226;No;Yes
M;52;9040;332;365;4;72;753;407;490;Yes;Yes
M;61;9043;231;336;3;100;1356;231;406;Yes;No
M;88;9062;392;101;3;64;1519;136;444;Yes;Yes
M;50;9063;355;296;5;55;504;487;392;No;Yes
M;28;9095;433;405;4;53;1731;479;185;No;Yes
M;88;9096;500;489;1;81;1299;449;366;Yes;No
M;35;9096;487;402;3;62;1174;126;392;Yes;Yes
M;35;9114;175;314;5;55;1390;345;368;No;Yes
M;60;9125;393;453;5;54;871;310;355;Yes;No
M;31;9133;277;185;3;83;1294;139;389;No;Yes
M;60;9140;373;197;5;63;2411;487;385;No;Yes
M;50;9167;315;379;5;96;2496;230;293;No;No
M;79;9210;385;292;5;52;633;256;340;No;Yes
M;89;9227;371;165;2;56;2397;188;345;No;No
M;66;9243;465;213;4;74;1430;287;404;No;Yes
M;32;9247;227;194;5;69;2441;167;387;No;Yes
M;20;9266;433;273;3;83;900;298;396;No;Yes
M;76;9282;157;282;4;60;2399;441;247;No;Yes
M;47;9288;195;220;1;90;873;343;520;No;No
M;87;9300;329;325;1;89;1868;327;524;Yes;No
M;35;9305;185;138;3;97;1078;160;451;No;Yes
M;46;9325;240;368;5;75;1488;400;355;No;No
M;77;9334;458;275;5;54;608;145;429;Yes;Yes
M;57;9352;284;272;3;86;534;434;371;No;Yes
M;81;9374;267;369;3;92;1637;356;489;Yes;No
M;40;9395;370;460;5;81;629;161;312;No;Yes
M;84;9509;361;254;1;62;1637;277;302;No;No
M;83;9540;410;141;1;93;1146;389;672;Yes;No
M;88;9545;368;259;4;79;625;309;555;Yes;Yes
M;29;9566;188;395;1;79;2368;263;319;No;Yes
M;42;9567;492;369;6;94;2173;381;428;No;Yes
M;32;9573;137;170;1;78;529;415;455;No;No
M;44;9577;432;313;4;96;1141;488;595;Yes;Yes
M;87;9633;398;286;4;76;541;182;492;Yes;No
M;90;9647;488;397;4;100;1273;185;408;No;Yes
M;43;9662;294;482;4;64;1810;286;197;Yes;Yes
M;31;9683;347;311;5;63;1674;287;480;Yes;Yes
M;77;9686;181;477;5;70;1364;301;352;No;Yes
M;49;9696;330;451;2;100;1035;217;513;Yes;Yes
M;69;9702;251;110;4;82;922;133;459;No;Yes
M;76;9712;458;443;4;71;1991;396;325;Yes;No
M;42;9712;449;301;5;98;2019;425;384;No;Yes
M;56;9764;147;162;5;60;1578;318;309;No;Yes
M;48;9810;230;370;5;60;1959;334;414;Yes;Yes
M;23;9838;396;272;2;80;836;229;530;Yes;Yes
M;63;9839;439;106;2;58;1632;183;500;Yes;No
M;68;9850;277;442;5;81;1340;244;495;Yes;Yes
M;61;9863;444;368;4;91;851;225;407;No;Yes
M;37;9874;221;139;5;99;1239;182;384;No;Yes
M;31;9906;149;151;1;93;583;394;610;Yes;No
